title,score
#IDARB,7.5
1001 Spikes,8
1001 Spikes,8
1001 Spikes,8
1001 Spikes,8
1001 Spikes,8
1979 Revolution,8
2014 FIFA World Cup Brazil,7.5
2014 FIFA World Cup Brazil,7.5
7 Days to Die,4.9
80 Days,9
A Bird Story,8.8
Aaru's Awakening,6.7
Abyss Odyssey,6.7
Abyss Odyssey,6.7
Abyss Odyssey,6.7
Abzu,8.4
Adr1ft,6
Adr1ft [VR Edition],7
Age of Wonders III,7.1
AirMech Arena,5.5
Alekhine's Gun,3
Alien: Isolation,5.9
Alien: Isolation,5.9
Alien: Isolation,5.9
Among the Sleep,7.3
Amplitude,7
Ancient Space,6.6
Angry Birds 2,6.7
Animal Crossing: Amiibo Festival,5
Animal Crossing: Happy Home Designer,8
Anno 2205,7
Another World: 20th Anniversary Edition,4
Another World: 20th Anniversary Edition,4
Another World: 20th Anniversary Edition,4
Apotheon,6.9
Armello,5.6
Ashes of Singularity,7.7
Assassin’s Creed Rogue,6.8
Assassin’s Creed Rogue,6.8
Assassin's Creed Chronicles: China,6.4
Assassin's Creed Chronicles: China,6.4
Assassin's Creed Chronicles: India,6
Assassin's Creed Chronicles: Russia,5.8
Assassin's Creed Liberation HD,5.2
Assassin's Creed Liberation HD,5.2
Assassin's Creed Liberation HD,5.2
Assassin's Creed Syndicate,8.2
Assassin's Creed Syndicate,8.2
Assassin's Creed Unity,7.8
Assassin's Creed Unity,7.8
Assassin's Creed Unity,7.8
Assassin's Creed Unity -- Dead Kings,7.8
Assault Android Cactus,8.8
Assetto Corsa,6
Assetto Corsa,6
Atelier Escha & Logy: Alchemist of Dusk Sky,7
Attack on Titan,7.3
Attack on Titan: Humanity in Chains,4.9
Audiosurf 2,7.5
Axiom Verge,7.9
Azure Striker: Gunvolt,7.8
BandFuse: Rock Legends,8.2
BandFuse: Rock Legends,8.2
Banished,8.3
Basement Crawl,3
Batman: Arkham Knight,9.2
Batman: Arkham Knight,9.2
Batman: Arkham Knight -- Batgirl: A Matter of Family,6.3
Batman: Arkham Knight -- Catwoman's Revenge,6
"Batman: Arkham Origins -- Cold, Cold Heart",7
Batman: The Telltale Series -- Episode 1: Realm of Shadows,7.5
Batman: The Telltale Series -- Episode 2: Children of Arkham,8
Battle Princess of Arcadias,7.6
Battleborn,7.1
Battleborn,7.1
Battleborn,7.1
Battlefield Hardline,8
Battlefield Hardline,8
Battlefleet Gothic: Armada,7.1
Bayonetta 2,9.5
Betrayer,5
Beyond Eyes,5.5
Beyond Eyes,5.5
Beyond Eyes,5.5
BioShock,6.7
Bioshock Infinite: Burial at Sea -- Episode Two,8.8
BioShock: The Collection,8.2
BioShock: The Collection,8.2
Blackguards,7.8
Blackguards 2,7.8
BlazBlue: Chrono Phantasma,8.5
BlazBlue: Chrono Phantasma,8.5
Blood Bowl II,7.8
Bloodborne,9.1
Bloodborne: The Old Hunters,8
Blue Estate,3
Bombshell,6.9
Boom Beach,7
Borderlands 2,5.4
Borderlands 2: Mad Moxxi and the Wedding Day Massacre,5.7
Borderlands: The Handsome Collection,8.4
Borderlands: The Handsome Collection,8.4
Borderlands: The Pre-Sequel,8
Borderlands: The Pre-Sequel,8
Borderlands: The Pre-Sequel,8
Borderlands: The Pre-Sequel -- Claptastic Voyage,8.4
Bound by Flame,7
Bound by Flame,7
BoxBoxBoy!,7.8
BoxBoy!,8.2
Bravely Second: End Layer,7.1
Broforce,8.8
Broken Age: Act 1,9.5
Broken Age: Act 1,9.5
Broken Age: Act 2,9
Broken Age: Act 2,9
Call of Duty: Advanced Warfare,9.1
Call of Duty: Advanced Warfare,9.1
Call of Duty: Advanced Warfare,9.1
Call of Duty: Advanced Warfare,9.1
Call of Duty: Advanced Warfare,9.1
Call of Duty: Black Ops III,7
Call of Duty: Black Ops III,9.2
Call of Duty: Black Ops III,9.2
Call of Duty: Black Ops III,7
Captain Toad: Treasure Tracker,8.2
Carmageddon: Max Damage,5.4
Castlevania: Lords of Shadow 2,6.5
Castlevania: Lords of Shadow 2,6.5
Castlevania: Lords of Shadow 2,6.5
Chaos Heroes Online,5.6
Chibi-Robo!: Zip Lash,5
Child of Light,9.3
Child of Light,9.3
Child of Light,9.3
Child of Light,9.3
Child of Light,9.3
Child of Light,9.3
Child of Light,9.3
Chronos,8
Cities: Skylines,8.5
Cities: Skylines -- After Dark,6.5
Citizens of Earth,6.5
Citizens of Earth,6.5
Cobalt,4.5
Code Name S.T.E.A.M. -- Strike Team Eliminating the Alien Menace,7.9
Company of Heroes 2: Ardennes Assault,8.2
Company of Heroes 2: The British Forces,8
Consortium,7.2
Continue?9876543210,7.9
Costume Quest 2,7.6
Costume Quest 2,7.8
Costume Quest 2,7.8
Costume Quest 2,7.8
Costume Quest 2,7.8
Counterspy,7
Counterspy,7
Counterspy,7
Craft the World,6.2
Crimsonland,7.5
Crypt of the Necrodancer,8.8
D4,7
Dance Central Spotlight,7.4
Dangerous Golf,6
Dark Souls II,9
Dark Souls II,9
Dark Souls II,9
Dark Souls II: Crown of the Old Iron King,8
Dark Souls II: Crown of the Sunken King,8
Dark Souls III,9.5
Dark Souls III,9.5
Darkest Dungeon,9.1
Darkest Dungeon,9.1
Darksiders II: Deathinitive Edition,7.5
Darksiders II: Deathinitive Edition,7.5
Day of the Tentacle: Remastered,8.8
Daylight,5.8
Daylight,5.8
Dead Island: Definitive Collection,7
Dead Island: Definitive Collection,7
Dead Nation: Apocalypse Edition,8
Dead or Alive 5: Last Round,7
Dead or Alive 5: Last Round,7
Dead Rising 3,8.3
Dead Rising Triple Pack,6.5
Dead Rising Triple Pack,6.5
Dead Star,7.1
Dead Star,7.1
Dead State,6.8
Defense Grid 2,8
Defense Grid 2,8
Depth,7.7
Destiny,7.8
Destiny,7.8
Destiny,7.8
Destiny,7.8
Destiny: House of Wolves,7.5
Destiny: House of Wolves,7.5
Destiny: The Dark Below,6
Destiny: The Dark Below,6
Destiny: The Taken King,9
Destiny: The Taken King,9
Deus Ex: Mankind Divided,9.2
Deus Ex: Mankind Divided,9.2
Deus Ex: Mankind Divided,9.2
Deus Ex: The Fall,3
Devil Daggers,8.5
Devil May Cry 4 -- Special Edition,7.5
Devil May Cry 4 -- Special Edition,7.5
Devil's Third,3.5
Diablo III: Reaper of Souls,9.1
Diablo III: Reaper of Souls,9.1
Diablo III: Ultimate Evil Edition,9.2
Diablo III: Ultimate Evil Edition,9.2
Dirt Rally,8.9
Dirt Rally,8.9
Disgaea 5: Alliance of Vengeance,8.7
Dishonored: Definitive Edition,8
Dishonored: Definitive Edition,8
Disney Fantasia: Music Evolved,8.6
Disney Infinity: 2.0 Edition -- Marvel Super Heroes,6.8
Disney Infinity: 2.0 Edition -- Toy Box Starter Pack,6.8
Disney Infinity: 3.0 Edition,8.9
Disney Infinity: 3.0 Edition,8.9
Divinity: Original Sin,9
Divinity: Original Sin -- Enhanced Edition,9
Divinity: Original Sin -- Enhanced Edition,9
DmC: Devil May Cry -- Definitive Edition,8.9
DmC: Devil May Cry -- Definitive Edition,8.9
Don Bradman Cricket,6.8
Don Bradman Cricket,8
Don Bradman Cricket 14,6.8
Donkey Kong Country: Tropical Freeze,9
Don't Starve,7.5
Don't Starve,7.5
Doom,7.1
Dr. Luigi,7.5
Dragon Age: Inquisition,8.8
Dragon Age: Inquisition,8.8
Dragon Age: Inquisition,8.8
Dragon Age: Inquisition -- Jaws of Hakkon,7.5
Dragon Age: Inquisition -- The Descent,6.3
Dragon Age: Inquisition -- Trespasser,7
Dragon Age: Inquisition -- Trespasser,7
Dragon Age: Inquisition -- Trespasser,7
Dragon Ball Xenoverse,6.7
Dragon Ball Z: Battle of Z,6.6
Dragon Ball Z: Battle of Z,6.6
Dragon Ball Z: Battle of Z,6.6
Dragon Quest Heroes,6.2
Dragon Quest VII: Fragments of the Forgotten Past,7.7
Drakengard 3,4.8
Drakengard 3 (Collector's Edition),4.8
Dreamfall Chapters,6.5
Driveclub,7.9
Dungeon of the Endless,8.1
Dungeons 2,5.2
Dustforce,7.7
Dustforce,7.7
Dying Light,8.5
Dying Light,8.5
Dying Light,8.5
Dying Light: The Following,8.8
Dynasty Warriors: Gundam Reborn,7
EA Sports UFC,6.8
EA Sports UFC,6.8
EA Sports UFC 2,6.4
EA Sports UFC 2,6.4
Earth Defense Force 2025,6.5
Earth Defense Force 2025,6.5
Earthbound Beginnings,6.5
Edge of Nowhere,6.7
Elder Scrolls Online: Tamriel Unlimited,8
Elder Scrolls Online: Tamriel Unlimited,8
Elite: Dangerous,7.4
Endless Legend,8.3
Enemy Front,4.7
Enter the Gungeon,8.5
Enter the Gungeon,8.5
Entwined,6
Escape Dead Island,6.8
Ether One,7.9
Etrian Odyssey 2 Untold: The Fafnir Knight,7.3
Everybody’s Gone to the Rapture,8.5
Evolve,9
Evolve,9
Evolve,9
Expand,8
F1 2015,5.8
F1 2015,4.8
F1 2016,8.8
F1 2016,8.8
F1 2016,8.8
Fable Anniversary,8
Fahrenheit: Indigo Prophecy Remastered,6.2
Fahrenheit: Indigo Prophecy Remastered,6.2
Fairy Fencer F,7.3
Fallout 4,9.5
Fallout 4,9.5
Fallout 4,9.5
Fallout 4: Automatron,7.5
Fallout 4: Contraptions,6.8
Fallout 4: Far Harbor,8.3
Fallout 4: Nuka World,7.9
Fallout 4: Vault-Tec Workshop,8.2
Fallout 4: Wasteland Workshop,5.5
Fallout Shelter,6.8
Fantasy Life,8
Far Cry 4,8.5
Far Cry 4,8.5
Far Cry 4,8.5
Far Cry 4,8.5
Far Cry 4,8.5
Far Cry 4: Valley of the Yetis,7.6
Far Cry Primal,7.9
FAST Racing Neo,8
Fatal Frame: Maiden of the Black Water,7
Fates Forever,7.5
Fenix Rage,6
FIFA 15,8.3
FIFA 15,8.3
FIFA 16,7.8
FIFA 16,7.8
FIFA 17,8.4
FIFA 17,8.4
Final Fantasy Explorers,6.8
Final Fantasy Type-0 HD,8
Final Fantasy Type-0 HD,8
Final Fantasy X / X-2 HD Remaster,9.3
Final Fantasy X / X-2 HD Remaster,9.3
Final Fantasy X / X-2 HD Remaster,9.3
Final Fantasy X / X-2 HD Remaster (Limited Edition),9.3
Final Fantasy XIV Online: Heavensward,8.6
Final Fantasy: Record Keeper,6.2
Fire Emblem Fates: Birthright,9.4
Fire Emblem Fates: Conquest,9.5
Fire Emblem Fates: Revelation,9.5
Firefall,5.7
Firewatch,9.3
Firewatch,9.3
Firewatch,9.3
Flappy Bird,5.4
Flappy Bird,5.4
Flappy Bird,5.4
Football Manager 2015,8.9
Football Manager Classic 2014,7.5
Forza Horizon 2,9
Forza Horizon 2 Presents Fast & Furious,6.5
Forza Horizon 3,9.5
Forza Motorsport 6,9
Freedom Wars,8
Frozen Cortex,8.1
Frozen Synapse Prime,8.7
Frozen Synapse Prime,8.7
Fru,8.5
FTL: Faster Than Light,9.6
FTL: Faster Than Light,9.6
Funk of Titans,4
Furi,6.8
Gabriel Knight: Sins of the Fathers -- 20th Anniversary Edition,7
Galactic Civilizations III,8.6
Galak-Z,8.3
Game of Thrones: Episode 1 -- Iron From Ice,8
Game of Thrones: Episode 1 -- Iron From Ice,8
Game of Thrones: Episode 1 -- Iron From Ice,8
Game of Thrones: Episode 2 -- The Lost Lords,7
Game of Thrones: Episode 3 -- The Sword in the Darkness,7.7
Game of Thrones: Episode 4 -- Sons of Winter,8.2
Game of Thrones: Episode 5 -- A Nest Of Vipers,6.5
Game of Thrones: Episode 6 -- The Ice Dragon,6.7
Gauntlet,7.1
Gauntlet: Slayer Edition,7.1
Gears of War: Ultimate Edition,8.5
Gemini: Heroes Reborn,6.4
Ghostbusters,4.4
Goat Simulator,8
God of War Collection,6.3
God of War III Remastered,8.8
Gods Will Be Watching,8
Godzilla,4.5
Grand Theft Auto V,10
Grand Theft Auto V,10
Grand Theft Auto V,10
Gravity Ghost,7.4
Grey Goo,7.6
Grid Autosport,8.3
Grid Autosport,8.3
Grid Autosport,8.3
Grim Dawn,8.7
Grim Fandango Remastered,9.3
Grim Fandango Remastered,9.3
Grim Fandango Remastered,9.3
Grow Home,8.8
Grow Up,7.8
Guacamelee! Super Turbo Championship Edition,9.1
Guacamelee! Super Turbo Championship Edition,9.1
Guacamelee! Super Turbo Championship Edition,9.1
Guacamelee! Super Turbo Championship Edition,9.1
Guild of Dungeoneering,7
Guild Wars 2: Heart of Thorns,7.6
Guilty Gear Xrd Sign,8.5
Guilty Gear Xrd Sign,8.5
Guitar Hero Live,7.9
Guitar Hero Live,7.9
Guitar Hero Live,7.9
Guitar Hero Live,7.9
Guitar Hero Live,7.9
Hack 'n' Slash,7.7
Halo 3: ODST [The Master Chief Collection],9
Halo 5: Guardians,9
Halo: Spartan Assault,5.8
Halo: Spartan Strike,7.2
Halo: Spartan Strike,7.2
Halo: The Master Chief Collection,9
Hand of Fate,7
Hand of Fate,7
Hard West,7.3
Hardware: Rivals,5.5
Hatoful Boyfriend,8
Hatoful Boyfriend,8
Hatoful Boyfriend,8
Hearthstone: Heroes of WarCraft,9
Hearthstone: Heroes of WarCraft,9
Hearthstone: Heroes of WarCraft,9
Hearts of Iron IV,9
Heavy Rain,7.5
Helldivers,9
Helldivers,9
Helldivers,9
Her Story,8.5
Heroes of the Storm,6.5
Heroes of the Storm,6.5
Hitman Go,8.2
Hitman Go,8.2
Hitman: Episode 1,7.9
Hitman: Episode 1,7.9
Hitman: Episode 1,7.9
Hitman: Episode 2,8.5
Hitman: Episode 2,8.5
Hitman: Episode 2,8.5
Hitman: Episode 3,6
Hitman: Episode 4,7.4
Hitman: Episode 4,7.4
Hitman: Episode 4,7.4
Hohokum,8.8
Hohokum,8.8
Hohokum,8.8
Homefront: The Revolution,5
Homeworld Remastered Collection,9
Homeworld: Deserts of Kharak,8.8
Horizon,6.5
Hotline Miami 2: Wrong Number,8.8
HTC Vive,9.3
Human Fall Flat,7.9
Hyper Light Drifter,7.6
Hyperdimension Neptunia Re:Birth 1,6
Hyperdimension Neptunia: Producing Perfection,4
Hyrule Warriors,7
Hyrule Warriors Legends,4
Hyrule Warriors Legends,6.8
I Am Bread,7.2
I Am Setsuna,7.5
Infamous: First Light,7.5
Infamous: Second Son,8.7
Infinite Crisis,6.9
Inside,10
Inside,10
Inside,10
Insurgency,7.5
Invisible Inc.,8.5
Jazzpunk,7
Joe Danger Infinity,8.6
JoJo's Bizarre Adventure: All Star Battle,7.4
Jotun,8
Journey,9
J-Stars Victory VS.+,5
Just Cause 3,5.9
Just Cause 3,5.9
Just Cause 3,8
Just Dance 2015,8
Kalimba,7.4
Kentucky Route Zero: Act 4,8.5
Kerbal Space Program,9
Kerbal Space Program,9
Kick & Fennick,7.7
KickBeat,6.5
Kinect Sports Rivals,7.3
King of Fighters XIV,8
Kingdom,7.7
Kingdom Hearts HD II.5 ReMIX,8.4
King's Quest -- Episode 1: A Knight to Remember,8
King's Quest -- Episode 1: A Knight to Remember,8
King's Quest -- Episode 2: Rubble without a Cause,6.7
Kirby and the Rainbow Curse,8
Kirby: Planet Robobot,8
Kirby: Triple Deluxe,6
Knights of Pen & Paper II,7.8
Knights of Pen & Paper II,7.8
Lara Croft and the Temple of Osiris,8.1
Lara Croft Go,8.5
Layers of Fear,5.8
League of Legends,9.2
League of Legends,9.2
Legend of Grimrock II,8.6
Legends of Eisenwald,7.3
LEGO Batman 3: Beyond Gotham,7.4
LEGO Batman 3: Beyond Gotham,7.4
LEGO Dimensions,7.7
LEGO Jurassic World,7.6
LEGO Marvel's Avengers,6.7
LEGO Star Wars: The Force Awakens,9
LEGO: The Hobbit,7.4
LEGO: The Hobbit,7
LEGO: The Hobbit,7.4
Lichdom: Battlemage,6.5
Life is Strange -- Episode 1: Chrysalis,6.5
Life is Strange -- Episode 2: Out of Time,7
Life is Strange -- Episode 3: Chaos Theory,8
Life is Strange -- Episode 3: Chaos Theory,8
Life is Strange -- Episode 3: Chaos Theory,8
Life is Strange -- Episode 4: Dark Room,6
Life is Strange -- Episode 4: Dark Room,6
Life is Strange -- Episode 4: Dark Room,6
Lightning Returns: Final Fantasy XIII,7
Lightning Returns: Final Fantasy XIII,7
LittleBigPlanet 3,6.8
Loadout,6.4
Lords of the Fallen,7.4
Lost Dimension,7
Lovers in a Dangerous Spacetime,8.5
Lucky's Tale,6
Luftrausers,8.7
Luftrausers,8.7
Mad Max,8.4
Madden NFL 15,8.7
Madden NFL 15,8.7
Madden NFL 16,8.8
Madden NFL 16,8.8
Madden NFL 17,8.6
Magic 2015 -- Duels of the Planewalkers,4.5
Magicka 2,7.7
Magicka 2,7.7
Magicka: Wizard Wars,6.4
Magnetic: Cage Closed,6.5
Mario & Luigi: Paper Jam,5.9
Mario Golf World Tour,8.6
Mario Kart 8,9
Mario Party 10,6.5
Mario Tennis: Ultra Smash,4.8
Mario vs. Donkey Kong: Tipping Stars,6.8
Mario vs. Donkey Kong: Tipping Stars,6.8
Massive Chalice,6.7
Master of Orion,7.1
Master Reboot,6.2
Master Reboot,6.2
Mega Man Legacy Collection,9
Mega Man Legacy Collection,9
Mega Man Legacy Collection,9
Mega Man Legacy Collection,9
Mercenary Kings,8
Mercenary Kings,8
Metal Gear Rising: Revengeance,8.5
Metal Gear Solid V: Ground Zeroes,8
Metal Gear Solid V: Ground Zeroes,8
Metal Gear Solid V: Ground Zeroes,8
Metal Gear Solid V: Ground Zeroes,8
Metal Gear Solid V: Ground Zeroes,8
Metal Gear Solid V: The Phantom Pain,10
Metal Gear Solid V: The Phantom Pain,10
Metal Gear Solid V: The Phantom Pain,10
Metrico,6.5
Metro: Redux,8.6
Metro: Redux,8.6
Metro: Redux,8.6
Metroid Prime: Federation Force,5.9
Micromon,6.7
