title,score
Middle-earth: Shadow of Mordor,9.3
Middle-earth: Shadow of Mordor,9.3
Middle-earth: Shadow of Mordor,9.3
Middle-earth: Shadow of Mordor: The Bright Lord,6.8
Midnight Star,6.5
Might & Magic Heroes VII,6.4
Might and Magic X Legacy,7.3
Mighty Gunvolt,7.5
Mighty No. 9,5.6
Mighty No. 9 (Collector's Edition),5.6
Mind Zero,7
Minecraft,9.5
Minecraft,9.5
Minecraft,9.7
Minecraft,9.7
Minecraft -- Pocket Edition,7.5
Minecraft -- Pocket Edition,7.5
Minecraft: Story Mode -- Episode 1: The Order of the Stone,7.3
Minecraft: Story Mode -- Episode 1: The Order of the Stone,7.3
Minecraft: Story Mode -- Episode 2: Assembly Required,5.6
Minecraft: Story Mode -- Episode 2: Assembly Required,5.6
Minecraft: Story Mode -- Episode 3: The Last Place You Look,7.7
Minecraft: Story Mode -- Episode 4: A Block and a Hard Place,6.3
Minimum,6.5
Mirror's Edge Catalyst,6.8
Mirror's Edge Catalyst,6.8
Mirror's Edge Catalyst,6.8
MLB 14: The Show,8.1
MLB 14: The Show,8.1
MLB 14: The Show,7.1
MLB 15: The Show,8.5
MLB The Show 16,9.3
Monster Hunter 4 Ultimate,9
Monster Hunter Generations,8
Monster Monpiece,4.9
Mortal Kombat X,8.4
Mortal Kombat X,8.4
Mount & Blade: Warband,6.8
MouseCraft,7.7
MouseCraft,7.7
MouseCraft,7.7
MouseCraft,7.7
Murasaki Baby,7.5
Murdered: Soul Suspect,5.5
Murdered: Soul Suspect,5.5
Murdered: Soul Suspect,5.5
Mushroom 11,9
Naruto Shippuden: Ultimate Ninja Storm 4,5.5
Natural Doctrine,2.8
NBA 2K15,7.8
NBA 2K15,7.8
NBA 2K15,7.8
NBA 2K16,9
NBA 2K17,8.9
NBA Live 15,5.5
NBA Live 15,5.5
NBA Live 16,6
NBA Live 16,6
Necropolis,6.5
Need for Speed,6.3
Neo Scavenger,7.9
NES Remix 2,7.7
Neverwinter,7.3
NHL 15,7
NHL 16,7.8
NHL 16,7.8
NHL 17,8.4
Nidhogg,9
No Man's Sky,6
Not the Robots,6.5
Nuclear Throne,9
Oblitus,7
Octodad: Dadliest Catch,7.8
Octodad: Dadliest Catch,7.8
Oculus Rift,9
Oddworld: New 'n' Tasty,8.5
Odin Sphere Leifthrasir,9.5
Odin Sphere Leifthrasir,9.5
Offworld Trading Company,8
OlliOlli,7.7
OlliOlli,7.7
OlliOlli 2: Welcome to OlliWood,9
OlliOlli 2: Welcome to OlliWood,9
One Piece: Burning Blood,6.5
One Piece: Burning Blood,6.5
One Piece: Pirate Warriors 3,6.9
One Piece: Romance Dawn,5
One Piece: Unlimited World Red,7
One Piece: Unlimited World Red,7
One Piece: Unlimited World Red,7
Orbital Gear,6.5
Ori and The Blind Forest,8.5
Out of the Park Baseball 15,8.5
Outlast: Whistleblower,6.4
Outlast: Whistleblower,6.4
Overwatch,9.4
Overwatch,9.4
Overwatch,9.4
OxenFree,8.2
Pac-Man Championship Edition 2,7.5
PayDay 2: Crimewave Edition,8.3
PayDay 2: Crimewave Edition,8.3
Persona 4 Arena Ultimax,9.1
Persona 4 Arena Ultimax,9.1
Persona 4: Dancing All Night,8.4
Persona Q: Shadow of the Labyrinth,8.5
Phantom Breaker: Battle Grounds,5
Phoenix Wright: Ace Attorney -- Spirit of Justice,6.5
Pillar of Eternity: The White March - Part II,8
Pillars of Eternity,9
Planetary Annihilation,4.8
PlanetSide 2,7.6
Plants vs. Zombies: Garden Warfare,7.8
Plants vs. Zombies: Garden Warfare 2,8.2
Plants vs. Zombies: Garden Warfare 2,8.2
Plants vs. Zombies: Garden Warfare 2,8.2
Pokemon Alpha Sapphire Version,7.8
Pokemon Battle Trozei,7
Pokemon Go,7
Pokemon Go,7
Pokemon Omega Ruby Version,7.8
Pokemon Trading Card Game Online,6
Pokken Tournament,8
Pony Island,9
Prison Architect,8.3
Pro Evolution Soccer 2015,9
Pro Evolution Soccer 2015,9
Pro Evolution Soccer 2015,9
Pro Evolution Soccer 2015,9
Pro Evolution Soccer 2015,9
Pro Evolution Soccer 2016,9.5
Pro Evolution Soccer 2017,9.5
Pro Evolution Soccer 2017,9.5
Professor Layton vs. Phoenix Wright,7.8
Project CARS,8.9
Project CARS,8.9
Project CARS,8.9
Project CARS,8.9
Project Highrise,7
Project Spark,8
Project Spark,8
Project X Zone 2,6.5
Punch Club,6.5
Pure Chess,6
Pure Chess,6
Pure Chess,6
Pure Chess,6
Puzzle & Dragons Z + Puzzle & Dragons Super Mario Bros. Edition,7.9
Quadrilateral Cowboy,8.5
Quantum Break,8
Rambo: The Video Game,3
Rambo: The Video Game,3
Rambo: The Video Game,3
Randal's Monday,4.5
Rare Replay,9
Ratchet & Clank,9
Raven's Cry,3
RBI Baseball 14,4.5
RBI Baseball 15,4.9
Rebel Galaxy,8
ReCore,7.3
ReCore,7.3
Rekoil,3
Republique -- Episode 2: Metamorphosis,7.5
Resident Evil,8
Resident Evil,8
Resident Evil,8
Resident Evil,8
Resident Evil,8
Resident Evil Revelations 2,7
Resident Evil Revelations 2 -- Episode 1,7
Resident Evil Revelations 2 -- Episode 2,8
Resident Evil Revelations 2 -- Episode 3,7.5
Resident Evil Revelations 2 -- Episode 4,6.8
Resident Evil Zero,6.5
Resident Evil Zero,6.5
Resogun Heroes,8.5
Rick and Morty: Pocket Mortys,5.5
Rise of Incarnates,8
Rise of the Tomb Raider,9.3
Rise of the Tomb Raider,9.3
Rise of the Tomb Raider -- Baba Yaga: The Temple of the Witch,7
Rise of the Tomb Raider -- Cold Darkness Awakened,7
Risen 3: Titan Lords,5.2
Rive,6.5
Road Not Taken,6.7
Rock Band 4,8.8
Rock Band 4,8.8
Rocket League,8
Rocket League,8
Rocket League,8
Rory McIlroy PGA Tour,5.5
Rory McIlroy PGA Tour,5.5
Rugby 15,2
Rugby 15,2
Rugby 15,2
Rugby 15,2
Rugby 15,2
Rugby League Live 3,6.5
Rugby World Cup 2015,1.5
Sacred 3,6.5
Saints Row IV: Gat Out of Hell,7
Saints Row IV: Re-Elected & Gat Out of Hell,7.8
Saints Row IV: Re-Elected & Gat Out of Hell,7.8
Salt and Sanctuary,8.6
Screamride,8.2
Screencheat,7
Scrolls,7.4
Secret Ponchos,7
Severed,6.4
Shadowgate -- The Classic Adventure Re-Imagined,6.4
Shadowrun Chronicles: Boston Lockdown,6.5
Shadowrun: Hong Kong,8
Shantae and the Pirate's Curse,8.5
Sharknado: The Video Game,5.5
Sherlock Holmes: Crimes & Punishments,7.5
Sherlock Holmes: Crimes & Punishments,7.5
Shovel Knight,9
Shovel Knight,9
Shovel Knight,9
Shovel Knight,9
Shovel Knight,9
Shovel Knight,9
Sid Meier's Civilization Revolution 2,6.9
Sid Meier's Civilization: Beyond Earth,7.9
Sid Meier's Civilization: Beyond Earth -- Rising Tide,7.1
Sid Meier's Starships,6.5
Sid Meier's Starships,6.5
Siesta Fiesta,7.9
"Sir, You are Being Hunted",7.7
Skylanders SuperChargers,8
Skylanders SuperChargers,8
Skylanders Trap Team,8.2
Sleeping Dogs: Definitive Edition,8.5
Smite,8.5
Smite,8.5
Sniper Elite III,8.2
Sniper Elite III,8.2
Soma,8.1
Song of the Deep,6
Sonic Boom: Rise of Lyric,4.3
Sonic Boom: Shattered Crystal,4
Sorcery Saga: The Curse of the Great Curry God,7.5
"Sorcery Saga: The Curse of the Great Curry God (Hot and Spicy, Everything Nicey Limited Edition)",7.5
South Park: The Stick of Truth,9
South Park: The Stick of Truth,9
South Park: The Stick of Truth,9
Spacebase DF-9,6.8
Splatoon,8.6
Sportsfriends,8.7
Sportsfriends,8.7
Sportsfriends,8.7
Star Fox Guard,7.8
Star Fox Zero,7.5
Star Ocean: Integrity and Faithlessness,5.8
Star Wars Battlefront,8
Star Wars Battlefront,8
Star Wars Battlefront,8
Star Wars: The Old Republic -- Knights of the Fallen Empire,6.5
Star Wars: Uprising,5.5
Starbound,9.1
StarCraft II: Legacy of the Void,8.9
Starcraft II: Nova Covert Ops -- Mission Pack 1,6.2
Starcraft II: Nova Covert Ops -- Mission Pack 2,6.4
Stardew Valley,8.8
StarDrive 2,6.9
Starlight Inception,3.8
State of Decay: Year One Survival Edition,8.9
Stealth Inc. 2: A Game of Clones,8.5
SteamWorld Heist,8.8
Steel Diver: Sub Wars,7.8
Steins;Gate,6.9
Stellaris,6.3
Story of Seasons,8.4
Street Fighter V,8
Street Fighter V,8
Strider,7.5
Strider,7.5
Strider,7.5
Strider,7.5
Strider,7.5
Styx: Master of Shadows,7.2
Submerged,6.8
Submerged,6.8
Sunless Sea,8.3
Sunset,8
Sunset,8
Sunset,8
Sunset Overdrive,9
Sunset Overdrive -- Mystery of the Mooil Rig,8
Super Comboman,6
Super Mario Maker,9
Super Mega Baseball,8.1
Super Mega Baseball,8.1
Super Smash Bros. for Nintendo 3DS,8.8
Super Smash Bros. for Wii U,9.8
Super TIME Force,7.5
Super TIME Force,7.5
Superhot,7.5
Supreme League of Patriots,5.7
Surge Deluxe,7.2
Sword Art Online: Hollow Fragment,5.5
Sword Art Online: Lost Song,6
Sword Coast Legends,5.5
Tales from Space: Mutant Blobs Attack,8
Tales from Space: Mutant Blobs Attack,8
Tales from the Borderlands -- Episode 1: Zer0 Sum,8.7
Tales from the Borderlands -- Episode 1: Zer0 Sum,8.7
Tales from the Borderlands -- Episode 2: Atlas Mugged,8.8
Tales from the Borderlands -- Episode 3:  Catch a Ride,9
Tales from the Borderlands -- Episode 4: Escape Plan Bravo,6
Tales from the Borderlands -- Episode 5 The Vault of the Traveler,9
Tales of Symphonia Chronicles,8
Tales of Xillia 2,8
Tales of Zestiria,7.8
Tearaway Unfolded,7.6
Teenage Mutant Ninja Turtles: Danger of the Ooze,5
Teenage Mutant Ninja Turtles: Mutants in Manhattan,4.9
Tembo the Badass Elephant,7
Tesla Effect: A Tex Murphy Adventure,6.8
Tharsis,4.8
Tharsis,4.8
"That Dragon, Cancer",8
The Amazing Spider-Man 2,4.5
The Amazing Spider-Man 2,5.4
The Amazing Spider-Man 2,5.4
The Amazing Spider-Man 2,5.4
The Amazing Spider-Man 2,5.4
The Amazing Spider-Man 2,5.4
The Amazing Spider-Man 2,5.4
The Banner Saga,8.6
The Banner Saga 2,8.9
The Beginner's Guide,8
The Beginner's Guide,8
The Binding of Isaac: Rebirth,9
The Binding of Isaac: Rebirth,9
The Castle Doctrine,4.5
The Crew,6
The Crew,6
The Crew,6
The Elder Scrolls Online,7.8
The Escapists,7.6
The Evil Within,8.7
The Evil Within,8.7
The Evil Within: The Assignment,8.5
The Evil Within: The Assignment,8.5
The Evil Within: The Consequence,7
The Evil Within: The Executioner,6.5
The Flame in the Flood,7.3
The Golf Club,7
The Golf Club: Collector's Edition,7
The Golf Club: Collector's Edition,7
The Incredible Adventures of Van Helsing II,7.4
The Last Federation,6.9
The Last of Us: Left Behind,9
The Last of Us: Remastered,10
The Legend of Korra,4.2
The Legend of Zelda: Majora's Mask 3D,8.7
The Legend of Zelda: Tri Force Heroes,8.5
The Legend of Zelda: Twilight Princess HD,8.6
The LEGO Movie Videogame,6.5
The LEGO Movie Videogame,6.5
The LEGO Movie Videogame,6.5
The LEGO Movie Videogame,6.5
The LEGO Movie Videogame,6.5
The LEGO Movie Videogame,6.5
The Magic Circle,7.8
The Order: 1886,6.5
The Park,7
The Park,7
The Park,7
The Room Three,9
The Sims 4,7.5
The Sly Collection,8.1
The Talos Principle,8.3
The Technomancer,4.9
The Turing Test,7
The Vanishing of Ethan Carter,8.5
The Vanishing of Ethan Carter,8.5
The Walking Dead: Michonne -- Episode 1: In Too Deep,7
The Walking Dead: Michonne -- Episode 2: Give No Shelter,7.2
The Walking Dead: Michonne -- Episode 3: What We Deserve,6.3
The Walking Dead: Season Two -- Episode 2: A House Divided,9.5
The Walking Dead: Season Two -- Episode 2: A House Divided,9.5
The Walking Dead: Season Two -- Episode 2: A House Divided,9.5
The Walking Dead: Season Two -- Episode 2: A House Divided,9.5
The Walking Dead: Season Two -- Episode 2: A House Divided,9.5
The Walking Dead: Season Two -- Episode 3: In Harm's Way,9
The Walking Dead: Season Two -- Episode 4: Amid the Ruins,6
The Walking Dead: Season Two -- Episode 4: Amid the Ruins,6
The Walking Dead: Season Two -- Episode 5: No Going Back,9.5
The Walking Dead: Season Two -- Episode 5: No Going Back,9.5
The Walking Dead: Season Two -- Episode 5: No Going Back,9.5
The Walking Dead: Season Two -- Episode 5: No Going Back,9.5
The Walking Dead: Season Two -- Episode 5: No Going Back,9.5
The Witch and the Hundred Knight,5.8
The Witcher 3: Wild Hunt,9.3
The Witcher 3: Wild Hunt,9.3
The Witcher 3: Wild Hunt,9.3
The Witcher 3: Wild Hunt -- Blood and Wine,9
The Witcher 3: Wild Hunt -- Hearts of Stone,9
The Witcher Adventure Game,6.9
The Witcher Adventure Game,6.9
The Witcher Adventure Game,6.9
The Witcher Adventure Game,6.9
The Witcher Battle Arena,4.5
The Witness,10
The Witness,10
The Witness,10
The Wolf Among Us: Episode 2 -- Smoke and Mirrors,8.5
The Wolf Among Us: Episode 2 -- Smoke and Mirrors,8.5
The Wolf Among Us: Episode 2 -- Smoke and Mirrors,8.5
The Wolf Among Us: Episode 3 -- A Crooked Mile,9.2
The Wolf Among Us: Episode 3 -- A Crooked Mile,9.2
The Wolf Among Us: Episode 3 -- A Crooked Mile,9.2
The Wolf Among Us: Episode 4 -- In Sheep's Clothing,6
The Wolf Among Us: Episode 5 -- Cry Wolf,9.3
The Wolf Among Us: Episode 5 -- Cry Wolf,9.3
Theatrhythm Final Fantasy: Curtain Call,8.5
Thief,6.5
Thief,6.5
Thief,6.8
Thief,6.8
Thief,6.8
This War Of Mine,8.4
Threes,9.3
Threes,9.3
Threes,9.3
Titan Attacks!,7.5
Titan Attacks!,7.5
Titan Attacks!,7.5
Titan Souls,8
Titan Souls,8
Titan Souls,8
Titanfall,8.9
Titanfall,8.9
Titanfall,8.9
Titanfall (Collector's Edition),8.9
Tokyo Mirage Sessions #FE,7.6
Tom Clancy's Rainbow Six Siege,7.9
Tom Clancy's Rainbow Six Siege,7.9
Tom Clancy's Rainbow Six Siege,7.9
Tom Clancy's The Division,6.7
Tom Clancy's The Division,6.7
Tom Clancy's The Division,6.7
Tom Clancy's The Division -- Underground,5.8
Tomb Raider: Definitive Edition,9.1
Tomb Raider: Definitive Edition,9.1
Tomodachi Life,8.4
Tony Hawk's Pro Skater 5,3.5
Total War: Attila,8.1
Total War: Warhammer,8.6
Toukiden: The Age of Demons,6.2
TowerFall Ascension,8.9
TowerFall Ascension,8.9
TrackMania Turbo,8.4
TrackMania Turbo,8.4
Transformers: Devastation,7.7
Transformers: Devastation,7.7
Transformers: Rise of the Dark Spark,4.9
Transformers: Rise of the Dark Spark,4.9
Transformers: Rise of the Dark Spark,4
Transformers: Rise of the Dark Spark,4.9
Transformers: Rise of the Dark Spark,4.9
Transformers: Rise of the Dark Spark,4.9
Transistor,9
Transistor,9
Trials Fusion,8.2
Trials Fusion,8.2
Trials Fusion,8.2
Trials Fusion,8.2
Trials of the Blood Dragon,6.9
Trials of the Blood Dragon,6.9
Tropico 5,7.2
TxK,8.2
Ultra Street Fighter IV,9
Umbrella Corps,3.8
Uncharted 4: A Thief's End,9
Uncharted: The Nathan Drake Collection,9
Undertale,10
Undertale,10
Unepic,7
Unravel,8.3
Until Dawn,7.5
Valiant Hearts: The Great War,7.7
Valkyria Chronicles,9
Valkyria Chronicles,8.8
Valkyria Chronicles Remastered,9
Valley,5
Valley,5
Velocity 2X,9
Velocity 2X,9
Virginia,8.5
Volume,8.1
Volume,8.1
War of the Vikings,3.5
War Thunder,7.2
War Thunder,7.2
War Thunder,7.2
Wargame: Red Dragon,7.6
Warhammer: End Times -- Vermintide,7.2
Wasteland 2,8.4
Wasteland 2: Director's Cut,8.5
Wasteland 2: Director's Cut,8.5
Watch Dogs,7.5
Watch Dogs,8.4
Watch Dogs,8.4
Watch Dogs,8.4
Watch Dogs,8.4
Watch Dogs: Bad Blood,6.8
Whispering Willows,5.8
White Night,5
Wii Sports Club,8
Wii Sports Club (Retail Edition),8
WildStar,8.7
Wolfenstein: The New Order,7.8
Wolfenstein: The New Order,7.8
Wolfenstein: The New Order,7.8
Wolfenstein: The New Order,7.8
Wolfenstein: The New Order,7.8
Wolfenstein: The Old Blood,7
Wolfenstein: The Old Blood,7
Wolfenstein: The Old Blood,7
World of Tanks,8
World of Warcraft: Legion,9.1
World of Warcraft: Warlords of Draenor,9
World of Warships,8.3
Worms WMD,7.8
WWE 2K15,5.9
WWE 2K15,7
WWE 2K15,7
WWE 2K16,8.8
WWE 2K16,8.8
XCOM 2,9.3
XCOM 2: Alien Hunters,7.7
XCOM 2: Shen's Last Gift,8
Xenoblade Chronicles,8.7
Xenoblade Chronicles X,8.2
Xenonauts,7.8
Xeodrifter,6.5
Xeodrifter,6.5
X-Men: Battle of the Atom,4
Yaiba: Ninja Gaiden Z,5.6
Yaiba: Ninja Gaiden Z,5.6
Yo-Kai Watch,7.2
Yoshi's New Island,7.9
Yoshi's Woolly World,7.4
Zero Time Dilemma,9.2
Zero Time Dilemma,9.2
Zombi,7.5
Zumba Fitness World Party,7.2
